

0. Install and Import Dependencies

    !pip list

    Package                       Version
    ipython-genutils              0.2.0
    ipywidgets                    7.6.5
    isort                         5.9.3
    itemadapter                   0.3.0
    itemloaders                   1.0.4
    itsdangerous                  2.0.1
    jax                           0.4.8
    jdcal                         1.4.1
    jedi                          0.18.1
    Jinja2                        2.11.3
    jinja2-time                   0.2.0
    jmespath                      0.10.0
    joblib                        1.1.0
    json5                         0.9.6
    jsonschema                    4.4.0
    jupyter                       1.0.0
    jupyter-client                6.1.12
    jupyter-console               6.4.0
    jupyter-core                  4.9.2
    jupyter-server                1.13.5
    jupyterlab                    3.3.2
    jupyterlab-pygments           0.1.2
    jupyterlab-server             2.10.3
    jupyterlab-widgets            1.0.0
    keras                         2.12.0
    keyring                       23.4.0
    kiwisolver                    1.3.2
    lazy-object-proxy             1.6.0
    libarchive-c                  2.9
    libclang                      16.0.0
    llvmlite                      0.38.0
    locket                        0.2.1
    lxml                          4.8.0
    Markdown                      3.3.4
    MarkupSafe                    2.0.1
    matplotlib                    3.5.1
    matplotlib-inline             0.1.2
    mccabe                        0.6.1
    menuinst                      1.4.18
    mistune                       0.8.4
    mkl-fft                       1.3.1
    mkl-random                    1.2.2
    mkl-service                   2.4.0
    ml-dtypes                     0.0.4
    mock                          4.0.3
    mpmath                        1.2.1
    msgpack                       1.0.2
    multidict                     5.1.0
    multipledispatch              0.6.0
    munkres                       1.1.4
    mypy-extensions               0.4.3
    navigator-updater             0.2.1
    nbclassic                     0.3.5
    nbclient                      0.5.13
    nbconvert                     6.4.4
    nbformat                      5.3.0
    nest-asyncio                  1.5.5
    networkx                      2.7.1
    nltk                          3.7
    nose                          1.3.7
    notebook                      6.4.8
    numba                         0.55.1
    numexpr                       2.8.1
    numpy                         1.22.4
    numpydoc                      1.2
    oauthlib                      3.2.2
    olefile                       0.46
    opencv-contrib-python         4.7.0.72
    opencv-python                 4.7.0.72
    openpyxl                      3.0.9
    opt-einsum                    3.3.0
    packaging                     21.3
    pandas                        1.4.2
    pandocfilters                 1.5.0
    panel                         0.13.0
    param                         1.12.0
    paramiko                      2.8.1
    parsel                        1.6.0
    parso                         0.8.3
    partd                         1.2.0
    pathspec                      0.7.0
    patsy                         0.5.2
    pep8                          1.7.1
    pexpect                       4.8.0
    pickleshare                   0.7.5
    Pillow                        9.0.1
    pip                           21.2.4
    pkginfo                       1.8.2
    plotly                        5.6.0
    pluggy                        1.0.0
    poyo                          0.5.0
    prometheus-client             0.13.1
    prompt-toolkit                3.0.20
    Protego                       0.1.16
    protobuf                      4.22.1
    psutil                        5.8.0
    ptyprocess                    0.7.0
    pure-eval                     0.2.2
    py                            1.11.0
    pyasn1                        0.4.8
    pyasn1-modules                0.2.8
    pycodestyle                   2.7.0
    pycosat                       0.6.3
    pycparser                     2.21
    pyct                          0.4.6
    pycurl                        7.44.1
    PyDispatcher                  2.0.5
    pydocstyle                    6.1.1
    pyerfa                        2.0.0
    pyflakes                      2.3.1
    Pygments                      2.11.2
    PyHamcrest                    2.0.2
    PyJWT                         2.1.0
    pylint                        2.9.6
    pyls-spyder                   0.4.0
    PyNaCl                        1.4.0
    pyodbc                        4.0.32
    pyOpenSSL                     21.0.0
    pyparsing                     3.0.4
    pyreadline                    2.1
    pyrsistent                    0.18.0
    PySocks                       1.7.1
    pytest                        7.1.1
    python-dateutil               2.8.2
    python-lsp-black              1.0.0
    python-lsp-jsonrpc            1.0.0
    python-lsp-server             1.2.4
    python-slugify                5.0.2
    python-snappy                 0.6.0
    pytz                          2021.3
    pyviz-comms                   2.0.2
    PyWavelets                    1.3.0
    pywin32                       302
    pywin32-ctypes                0.2.0

    pywinpty                      2.0.2
    PyYAML                        6.0
    pyzmq                         22.3.0
    QDarkStyle                    3.0.2
    qstylizer                     0.1.10
    QtAwesome                     1.0.3
    qtconsole                     5.3.0
    QtPy                          2.0.1
    queuelib                      1.5.0
    regex                         2022.3.15
    requests                      2.27.1
    requests-file                 1.5.1
    requests-oauthlib             1.3.1
    rope                          0.22.0
    rsa                           4.7.2
    Rtree                         0.9.7
    ruamel-yaml-conda             0.15.100
    s3transfer                    0.5.0
    scikit-image                  0.19.2
    scikit-learn                  1.0.2
    scikit-learn-intelex          2021.20220215.102710
    scipy                         1.7.3
    Scrapy                        2.6.1
    seaborn                       0.11.2
    Send2Trash                    1.8.0
    service-identity              18.1.0
    setuptools                    61.2.0
    sip                           4.19.13
    six                           1.16.0
    smart-open                    5.1.0
    sniffio                       1.2.0
    snowballstemmer               2.2.0
    sortedcollections             2.1.0
    sortedcontainers              2.4.0
    soupsieve                     2.3.1
    Sphinx                        4.4.0
    sphinxcontrib-applehelp       1.0.2
    sphinxcontrib-devhelp         1.0.2
    sphinxcontrib-htmlhelp        2.0.0
    sphinxcontrib-jsmath          1.0.1
    sphinxcontrib-qthelp          1.0.3
    sphinxcontrib-serializinghtml 1.1.5
    spyder                        5.1.5
    spyder-kernels                2.1.3
    SQLAlchemy                    1.4.32
    stack-data                    0.2.0
    statsmodels                   0.13.2
    sympy                         1.10.1
    tables                        3.6.1
    tabulate                      0.8.9
    TBB                           0.2
    tblib                         1.7.0
    tenacity                      8.0.1
    tensorboard                   2.12.1
    tensorboard-data-server       0.7.0
    tensorboard-plugin-wit        1.8.1
    tensorflow                    2.12.0
    tensorflow-estimator          2.12.0
    tensorflow-intel              2.12.0
    tensorflow-io-gcs-filesystem  0.31.0
    termcolor                     2.2.0
    terminado                     0.13.1
    testpath                      0.5.0
    text-unidecode                1.3
    textdistance                  4.2.1
    threadpoolctl                 2.2.0
    three-merge                   0.1.1
    tifffile                      2021.7.2
    tinycss                       0.4
    tldextract                    3.2.0
    toml                          0.10.2
    tomli                         1.2.2
    toolz                         0.11.2
    tornado                       6.1
    tqdm                          4.64.0
    traitlets                     5.1.1
    Twisted                       22.2.0
    twisted-iocpsupport           1.0.2
    typed-ast                     1.4.3
    typing_extensions             4.1.1
    ujson                         5.1.0
    Unidecode                     1.2.0
    urllib3                       1.26.9
    w3lib                         1.21.0
    watchdog                      2.1.6
    wcwidth                       0.2.5
    webencodings                  0.5.1
    websocket-client              0.58.0
    Werkzeug                      2.0.3
    wheel                         0.37.1
    widgetsnbextension            3.5.2
    win-inet-pton                 1.1.0
    win-unicode-console           0.5
    wincertstore                  0.2
    wrapt                         1.12.1
    xarray                        0.20.1
    xlrd                          2.0.1
    XlsxWriter                    3.0.3
    xlwings                       0.24.9
    yapf                          0.31.0
    yarl                          1.6.3
    zict                          2.0.0
    zipp                          3.7.0
    zope.interface                5.4.0

    !pip install opencv-python matplotlib imageio gdown tensorflow

    Defaulting to user installation because normal site-packages is not writeable
    Requirement already satisfied: opencv-python in c:\users\dell\appdata\roaming\python\python39\site-packages (4.7.0.72)
    Requirement already satisfied: matplotlib in c:\programdata\anaconda3\lib\site-packages (3.5.1)
    Requirement already satisfied: imageio in c:\programdata\anaconda3\lib\site-packages (2.9.0)
    Requirement already satisfied: gdown in c:\users\dell\appdata\roaming\python\python39\site-packages (4.7.1)
    Requirement already satisfied: tensorflow in c:\users\dell\appdata\roaming\python\python39\site-packages (2.12.0)
    Requirement already satisfied: numpy>=1.17.3 in c:\users\dell\appdata\roaming\python\python39\site-packages (from opencv-python) (1.22.4)
    Requirement already satisfied: fonttools>=4.22.0 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (4.25.0)
    Requirement already satisfied: pillow>=6.2.0 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (9.0.1)
    Requirement already satisfied: python-dateutil>=2.7 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (2.8.2)
    Requirement already satisfied: kiwisolver>=1.0.1 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (1.3.2)
    Requirement already satisfied: cycler>=0.10 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (0.11.0)
    Requirement already satisfied: pyparsing>=2.2.1 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (3.0.4)
    Requirement already satisfied: packaging>=20.0 in c:\programdata\anaconda3\lib\site-packages (from matplotlib) (21.3)
    Requirement already satisfied: beautifulsoup4 in c:\programdata\anaconda3\lib\site-packages (from gdown) (4.11.1)
    Requirement already satisfied: tqdm in c:\programdata\anaconda3\lib\site-packages (from gdown) (4.64.0)
    Requirement already satisfied: filelock in c:\programdata\anaconda3\lib\site-packages (from gdown) (3.6.0)
    Requirement already satisfied: six in c:\programdata\anaconda3\lib\site-packages (from gdown) (1.16.0)
    Requirement already satisfied: requests[socks] in c:\programdata\anaconda3\lib\site-packages (from gdown) (2.27.1)
    Requirement already satisfied: tensorflow-intel==2.12.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow) (2.12.0)
    Requirement already satisfied: tensorboard<2.13,>=2.12 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (2.12.1)
    Requirement already satisfied: libclang>=13.0.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (16.0.0)
    Requirement already satisfied: absl-py>=1.0.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (1.4.0)
    Requirement already satisfied: wrapt<1.15,>=1.11.0 in c:\programdata\anaconda3\lib\site-packages (from tensorflow-intel==2.12.0->tensorflow) (1.12.1)
    Requirement already satisfied: grpcio<2.0,>=1.24.3 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (1.53.0)
    Requirement already satisfied: opt-einsum>=2.3.2 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (3.3.0)
    Requirement already satisfied: jax>=0.3.15 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (0.4.8)
    Requirement already satisfied: tensorflow-estimator<2.13,>=2.12.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (2.12.0)
    Requirement already satisfied: typing-extensions>=3.6.6 in c:\programdata\anaconda3\lib\site-packages (from tensorflow-intel==2.12.0->tensorflow) (4.1.1)
    Requirement already satisfied: tensorflow-io-gcs-filesystem>=0.23.1 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (0.31.0)
    Requirement already satisfied: gast<=0.4.0,>=0.2.1 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (0.4.0)
    Requirement already satisfied: keras<2.13,>=2.12.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (2.12.0)
    Requirement already satisfied: setuptools in c:\programdata\anaconda3\lib\site-packages (from tensorflow-intel==2.12.0->tensorflow) (61.2.0)
    Requirement already satisfied: google-pasta>=0.1.1 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (0.2.0)
    Requirement already satisfied: h5py>=2.9.0 in c:\programdata\anaconda3\lib\site-packages (from tensorflow-intel==2.12.0->tensorflow) (3.6.0)
    Requirement already satisfied: flatbuffers>=2.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (23.3.3)
    Requirement already satisfied: termcolor>=1.1.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (2.2.0)
    Requirement already satisfied: astunparse>=1.6.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (1.6.3)
    Requirement already satisfied: protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<5.0.0dev,>=3.20.3 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorflow-intel==2.12.0->tensorflow) (4.22.1)
    Requirement already satisfied: wheel<1.0,>=0.23.0 in c:\programdata\anaconda3\lib\site-packages (from astunparse>=1.6.0->tensorflow-intel==2.12.0->tensorflow) (0.37.1)
    Requirement already satisfied: scipy>=1.7 in c:\programdata\anaconda3\lib\site-packages (from jax>=0.3.15->tensorflow-intel==2.12.0->tensorflow) (1.7.3)
    Requirement already satisfied: ml-dtypes>=0.0.3 in c:\users\dell\appdata\roaming\python\python39\site-packages (from jax>=0.3.15->tensorflow-intel==2.12.0->tensorflow) (0.0.4)
    Requirement already satisfied: werkzeug>=1.0.1 in c:\programdata\anaconda3\lib\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (2.0.3)
    Requirement already satisfied: google-auth-oauthlib<1.1,>=0.5 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (1.0.0)
    Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (0.7.0)
    Requirement already satisfied: markdown>=2.6.8 in c:\programdata\anaconda3\lib\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (3.3.4)
    Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (1.8.1)
    Requirement already satisfied: google-auth<3,>=1.6.3 in c:\users\dell\appdata\roaming\python\python39\site-packages (from tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (2.17.2)
    Requirement already satisfied: cachetools<6.0,>=2.0.0 in c:\programdata\anaconda3\lib\site-packages (from google-auth<3,>=1.6.3->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (4.2.2)
    Requirement already satisfied: pyasn1-modules>=0.2.1 in c:\programdata\anaconda3\lib\site-packages (from google-auth<3,>=1.6.3->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (0.2.8)
    Requirement already satisfied: rsa<5,>=3.1.4 in c:\programdata\anaconda3\lib\site-packages (from google-auth<3,>=1.6.3->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (4.7.2)
    Requirement already satisfied: requests-oauthlib>=0.7.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from google-auth-oauthlib<1.1,>=0.5->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (1.3.1)
    Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in c:\programdata\anaconda3\lib\site-packages (from pyasn1-modules>=0.2.1->google-auth<3,>=1.6.3->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (0.4.8)
    Requirement already satisfied: idna<4,>=2.5 in c:\programdata\anaconda3\lib\site-packages (from requests[socks]->gdown) (3.3)
    Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\programdata\anaconda3\lib\site-packages (from requests[socks]->gdown) (1.26.9)
    Requirement already satisfied: certifi>=2017.4.17 in c:\programdata\anaconda3\lib\site-packages (from requests[socks]->gdown) (2021.10.8)
    Requirement already satisfied: charset-normalizer~=2.0.0 in c:\programdata\anaconda3\lib\site-packages (from requests[socks]->gdown) (2.0.4)
    Requirement already satisfied: oauthlib>=3.0.0 in c:\users\dell\appdata\roaming\python\python39\site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<1.1,>=0.5->tensorboard<2.13,>=2.12->tensorflow-intel==2.12.0->tensorflow) (3.2.2)
    Requirement already satisfied: soupsieve>1.2 in c:\programdata\anaconda3\lib\site-packages (from beautifulsoup4->gdown) (2.3.1)
    Requirement already satisfied: PySocks!=1.5.7,>=1.5.6 in c:\programdata\anaconda3\lib\site-packages (from requests[socks]->gdown) (1.7.1)
    Requirement already satisfied: colorama in c:\programdata\anaconda3\lib\site-packages (from tqdm->gdown) (0.4.4)

    import os
    import cv2
    import tensorflow as tf
    import numpy as np
    from typing import List
    from matplotlib import pyplot as plt
    import imageio

    tf.config.list_physical_devices('GPU')

    []

    physical_devices = tf.config.list_physical_devices('GPU')
    try:
        tf.config.experimental.set_memory_growth(physical_devices[0], True)
    except:
        pass

1. Build Data Loading Functions

    import gdown

    url = 'https://drive.google.com/uc?id=1YlvpDLix3S-U8fd-gqRwPcWXAXm8JwjL'
    output = 'data.zip'
    gdown.download(url, output, quiet=False)
    gdown.extractall('data.zip')

    Downloading...
    From (uriginal): https://drive.google.com/uc?id=1YlvpDLix3S-U8fd-gqRwPcWXAXm8JwjL
    From (redirected): https://drive.google.com/uc?id=1YlvpDLix3S-U8fd-gqRwPcWXAXm8JwjL&confirm=t&uuid=86965d90-4961-4dbf-ab22-17edc8a8754f
    To: C:\Users\DELL\Downloads\LipNet-main\data.zip
    100%|██████████| 423M/423M [10:56<00:00, 645kB/s]  

    ['data/',
     'data/alignments/',
     'data/alignments/s1/',
     'data/alignments/s1/bbaf2n.align',
     'data/alignments/s1/bbaf3s.align',
     'data/alignments/s1/bbaf4p.align',
     'data/alignments/s1/bbaf5a.align',
     'data/alignments/s1/bbal6n.align',
     'data/alignments/s1/bbal7s.align',
     'data/alignments/s1/bbal8p.align',
     'data/alignments/s1/bbal9a.align',
     'data/alignments/s1/bbas1s.align',
     'data/alignments/s1/bbas2p.align',
     'data/alignments/s1/bbas3a.align',
     'data/alignments/s1/bbaszn.align',
     'data/alignments/s1/bbaz4n.align',
     'data/alignments/s1/bbaz5s.align',
     'data/alignments/s1/bbaz6p.align',
     'data/alignments/s1/bbaz7a.align',
     'data/alignments/s1/bbbf6n.align',
     'data/alignments/s1/bbbf7s.align',
     'data/alignments/s1/bbbf8p.align',
     'data/alignments/s1/bbbf9a.align',
     'data/alignments/s1/bbbm1s.align',
     'data/alignments/s1/bbbm2p.align',
     'data/alignments/s1/bbbm3a.align',
     'data/alignments/s1/bbbmzn.align',
     'data/alignments/s1/bbbs4n.align',
     'data/alignments/s1/bbbs5s.align',
     'data/alignments/s1/bbbs6p.align',
     'data/alignments/s1/bbbs7a.align',
     'data/alignments/s1/bbbz8n.align',
     'data/alignments/s1/bbbz9s.align',
     'data/alignments/s1/bbie8n.align',
     'data/alignments/s1/bbie9s.align',
     'data/alignments/s1/bbif1a.align',
     'data/alignments/s1/bbifzp.align',
     'data/alignments/s1/bbil2n.align',
     'data/alignments/s1/bbil3s.align',
     'data/alignments/s1/bbil4p.align',
     'data/alignments/s1/bbil5a.align',
     'data/alignments/s1/bbir6n.align',
     'data/alignments/s1/bbir7s.align',
     'data/alignments/s1/bbir8p.align',
     'data/alignments/s1/bbir9a.align',
     'data/alignments/s1/bbiz1s.align',
     'data/alignments/s1/bbiz2p.align',
     'data/alignments/s1/bbiz3a.align',
     'data/alignments/s1/bbizzn.align',
     'data/alignments/s1/bbwg1s.align',
     'data/alignments/s1/bbwg2p.align',
     'data/alignments/s1/bbwg3a.align',
     'data/alignments/s1/bbwgzn.align',
     'data/alignments/s1/bbwm4n.align',
     'data/alignments/s1/bbwm5s.align',
     'data/alignments/s1/bbwm6p.align',
     'data/alignments/s1/bbwm7a.align',
     'data/alignments/s1/bbws8n.align',
     'data/alignments/s1/bbws9s.align',
     'data/alignments/s1/bbwt1a.align',
     'data/alignments/s1/bbwtzp.align',
     'data/alignments/s1/bgaa6n.align',
     'data/alignments/s1/bgaa7s.align',
     'data/alignments/s1/bgaa8p.align',
     'data/alignments/s1/bgaa9a.align',
     'data/alignments/s1/bgah1s.align',
     'data/alignments/s1/bgah2p.align',
     'data/alignments/s1/bgah3a.align',
     'data/alignments/s1/bgahzn.align',
     'data/alignments/s1/bgan4n.align',
     'data/alignments/s1/bgan5s.align',
     'data/alignments/s1/bgan6p.align',
     'data/alignments/s1/bgan7a.align',
     'data/alignments/s1/bgat8n.align',
     'data/alignments/s1/bgat9s.align',
     'data/alignments/s1/bgau1a.align',
     'data/alignments/s1/bgauzp.align',
     'data/alignments/s1/bgbb1s.align',
     'data/alignments/s1/bgbb2p.align',
     'data/alignments/s1/bgbb3a.align',
     'data/alignments/s1/bgbbzn.align',
     'data/alignments/s1/bgbh4n.align',
     'data/alignments/s1/bgbh5s.align',
     'data/alignments/s1/bgbh6p.align',
     'data/alignments/s1/bgbh7a.align',
     'data/alignments/s1/bgbn8n.align',
     'data/alignments/s1/bgbn9s.align',
     'data/alignments/s1/bgbo1a.align',
     'data/alignments/s1/bgbozp.align',
     'data/alignments/s1/bgbu2n.align',
     'data/alignments/s1/bgbu3s.align',
     'data/alignments/s1/bgbu4p.align',
     'data/alignments/s1/bgbu5a.align',
     'data/alignments/s1/bgia2n.align',
     'data/alignments/s1/bgia3s.align',
     'data/alignments/s1/bgia4p.align',
     'data/alignments/s1/bgia5a.align',
     'data/alignments/s1/bgig6n.align',
     'data/alignments/s1/bgig7s.align',
     'data/alignments/s1/bgig8p.align',
     'data/alignments/s1/bgig9a.align',
     'data/alignments/s1/bgin1s.align',
     'data/alignments/s1/bgin2p.align',
     'data/alignments/s1/bgin3a.align',
     'data/alignments/s1/bginzn.align',
     'data/alignments/s1/bgit4n.align',
     'data/alignments/s1/bgit5s.align',
     'data/alignments/s1/bgit6p.align',
     'data/alignments/s1/bgit7a.align',
     'data/alignments/s1/bgwb4n.align',
     'data/alignments/s1/bgwb5s.align',
     'data/alignments/s1/bgwb6p.align',
     'data/alignments/s1/bgwb7a.align',
     'data/alignments/s1/bgwh8n.align',
     'data/alignments/s1/bgwh9s.align',
     'data/alignments/s1/bgwi1a.align',
     'data/alignments/s1/bgwizp.align',
     'data/alignments/s1/bgwo2n.align',
     'data/alignments/s1/bgwo3s.align',
     'data/alignments/s1/bgwo4p.align',
     'data/alignments/s1/bgwo5a.align',
     'data/alignments/s1/bgwu6n.align',
     'data/alignments/s1/bgwu7s.align',
     'data/alignments/s1/bgwu8p.align',
     'data/alignments/s1/bgwu9a.align',
     'data/alignments/s1/braf8n.align',
     'data/alignments/s1/braf9s.align',
     'data/alignments/s1/brag1a.align',
     'data/alignments/s1/bragzp.align',
     'data/alignments/s1/bram2n.align',
     'data/alignments/s1/bram3s.align',
     'data/alignments/s1/bram4p.align',
     'data/alignments/s1/bram5a.align',
     'data/alignments/s1/bras6n.align',
     'data/alignments/s1/bras7s.align',
     'data/alignments/s1/bras8p.align',
     'data/alignments/s1/bras9a.align',
     'data/alignments/s1/brba1a.align',
     'data/alignments/s1/brbazp.align',
     'data/alignments/s1/brbg2n.align',
     'data/alignments/s1/brbg3s.align',
     'data/alignments/s1/brbg4p.align',
     'data/alignments/s1/brbg5a.align',
     'data/alignments/s1/brbm6n.align',
     'data/alignments/s1/brbm7s.align',
     'data/alignments/s1/brbm8p.align',
     'data/alignments/s1/brbm9a.align',
     'data/alignments/s1/brbt1s.align',
     'data/alignments/s1/brbt2p.align',
     'data/alignments/s1/brbt3a.align',
     'data/alignments/s1/brbtzn.align',
     'data/alignments/s1/brif4n.align',
     'data/alignments/s1/brif5s.align',
     'data/alignments/s1/brif6p.align',
     'data/alignments/s1/brif7a.align',
     'data/alignments/s1/bril8n.align',
     'data/alignments/s1/bril9s.align',
     'data/alignments/s1/brim1a.align',
     'data/alignments/s1/brimzp.align',
     'data/alignments/s1/bris2n.align',
     'data/alignments/s1/bris3s.align',
     'data/alignments/s1/bris4p.align',
     'data/alignments/s1/bris5a.align',
     'data/alignments/s1/briz6n.align',
     'data/alignments/s1/briz7s.align',
     'data/alignments/s1/briz8p.align',
     'data/alignments/s1/briz9a.align',
     'data/alignments/s1/brwa2n.align',
     'data/alignments/s1/brwa3s.align',
     'data/alignments/s1/brwa4p.align',
     'data/alignments/s1/brwa5a.align',
     'data/alignments/s1/brwg6n.align',
     'data/alignments/s1/brwg7s.align',
     'data/alignments/s1/brwg8p.align',
     'data/alignments/s1/brwg9a.align',
     'data/alignments/s1/brwn1s.align',
     'data/alignments/s1/brwn2p.align',
     'data/alignments/s1/brwn3a.align',
     'data/alignments/s1/brwnzn.align',
     'data/alignments/s1/brwt4n.align',
     'data/alignments/s1/brwt5s.align',
     'data/alignments/s1/brwt6p.align',
     'data/alignments/s1/brwt7a.align',
     'data/alignments/s1/bwaa1s.align',
     'data/alignments/s1/bwaa2p.align',
     'data/alignments/s1/bwaa3a.align',
     'data/alignments/s1/bwaazn.align',
     'data/alignments/s1/bwag4n.align',
     'data/alignments/s1/bwag5s.align',
     'data/alignments/s1/bwag6p.align',
     'data/alignments/s1/bwag7a.align',
     'data/alignments/s1/bwam8n.align',
     'data/alignments/s1/bwam9s.align',
